SYMBOL,PRICE,STRATEGY,DTE,Strikes,Price Open,Price Mgmt,Price Close,PnL,POP,DELTA,GAMMA,THETA,VEGA,Date Open,Date Close
April 20,,,,,,,,,,,,,,,
C,,SHORT PUT VERTICAL,24,37/37.5,0.16,,-0.11,0.05,72%,1.79,-0.18,0.164,-0.14,4/20/2020,4/24/2020
PYPL,,SHORT IRON CONDOR,3,104/105/119/120,0.22,,-0.12,0.1,75.8%,-4.20,-1.29,5.004,-0.69,4/20/2020,4/23/2020
April 21,,,,,,,,,,,,,,,
NFLX,,SHORT IRON CONDOR,3,415/420/470/475,3.70,,-2.46,1.24,33%,0.79,-0.03,17.517,-1.01,4/21/2020,4/22/2020
SNAP,,SHORT STRANGLE,3,11.5 / 14.5,1.18,,-1.10,0.08,59%,-50.71,-18.14,21.185,-0.88,4/21/2020,4/22/2020
TXN,,SHORT IRON CONDOR,3,99 / 100 / 115 / 116,0.37,,-0.17,0.2,54%,-0.70,-0.46,4.640,-0.48,4/21/2020,4/22/2020
PYPL,,HEDGE - CALL VERTICAL,3,115/116,0.10,,-0.08,0.02,49.3%,-8.37,-0.21,-0.438,-0.02,4/21/2020,4/23/2020
April 22,,,,,,,,,,,,,,,
SBUX,,SHORT IRON CONDOR,9,65 / 70 / 85 / 90,0.87,,-0.63,0.24,67%,-1.52,-3.22,9.267,-3.22,4/22/2020,4/24/2020
TWTR,,SHORT IRON CONDOR,2,25 / 26 / 29.5 / 30,0.11,,0.00,0.11,63%,-1.79,-7.69,2.744,-0.32,4/22/2020,4/24/2020
SPY,,SHORT CALL VERTICAL,2,286/287,0.15,,-0.09,0.06,81%,-3.55,-0.48,4.391,-0.96,4/22/2020,4/23/2020
April 23,,,,,,,,,,,,,,,
PYPL,,ROLL - CALL VERTICAL,15,115/116,0.08,,-0.08,0,51%,-3.23,0.03,0.124,0.01,4/23/2020,4/27/2020
SNAP,,SHORT STRANGLE,8,15 / 17.5,0.56,,-0.50,0.06,63%,4.72,-34.25,6.5,-1.61,4/23/2020,4/24/2020
April 24,,,,,,,,,,,,,,,
HTZ,ROLLD,SHORT STRANGLE,14,3/5,0.53,,-0.35,0.18,56%,-9.28,-36.52,4.307,-0.52,4/23/2020,4/29/2020
April 27,,,,,,,,,,,,,,,
BA,ROLLD,LONG PUT BUTTERFLY,4,138/140/145,-2.58,,1.78,-0.8,77%,-4.23,-0.25,5.337,-0.57,4/27/2020,4/29/2020
EBAY,39.63,SHORT PUT VERTICAL,4,35/37,0.24,,-0.08,0.16,79%,11.88,-4.12,4.000,-0.61,4/27/2020,4/30/2020
FB,187.50,SHORT PUT VERTICAL,18,172.5 / 175,0.60,,-0.40,0.20,72%,3.54,-0.12,1.337,-1.08,4/27/2020,4/28/2020
April 28,,,,,,,,,,,,,,,
April 29,,,,,,,,,,,,,,,
HTZ,,SHORT STRANGLE ROLL,9,1/2,0.18,,-0.34,-0.16,64%,-5.01,-29.53,6.550,-0.42,4/29/2020,5/7/2020
BA,ROLLD,ROLL LONG PUT BUTTERFLY,2,135 / 140 / 145,-0.8,,2.0,1.2,63%,2.18,-1.71,14.433,-1.66,4/29/2020,5/1/2020
MCD,,SHORT IRON CONDOR,2,180 - 182.5 - 200 - 202.5,0.49,,-0.18,0.31,76%,5.21,-4.9,10.381,-0.29,4/29/2020,4/30/2020
April 30,,,,,,,,,,,,,,,
BYND,,SHORT IRON CONDOR,7,65 - 70 - 120 - 125,0.71,,-0.65,0.06,,,,,,5/1/2020,5/1/2020
TEVA,,STRANGLE,14,8.5 - 13,0.21,,-0.15,0.06,74%,4.73,-22.17,3.006,-0.92,5/1/2020,5/5/2020
ZM,,SHORT IRON CONDOR,49,100-110-180-190,3.69,,-3.50,0.19,58%,0.86,-0.23,4.222,-0.23,5/1/2020,5/4/2020
NVDA,,SHORT IRON CONDOR,49,215-220-350-355,1.17,,-1.11,0.06,71%,-0.23,-0.07,2.219,-0.07,5/1/2020,5/5/2020
FB,,SHORT IRON CONDOR,49,160-170-240-250,1.15,,-1.10,0.05,79%,1.62,-0.46,2.7,-8.39,5/1/2020,5/4/2020
SPY,,LONG PUT,31,265,-5.82,,5.92,0.1,21%,-26.24,1.02,-16.20,27.33,5/1/2020,5/4/2020
BA,,CUSTOM,14,135 -  140 - 146,-1.2,,-0.86,-2.06,76%,-22.45,-1.66,24.135,-9.45,5/1/2020,5/7/2020
BA,,LONG PUT BUTTERFLY,49,115-125-130,1.26,,1.20,2.46,76%,4.45,-0.09,1.145,-1.64,5/1/2020,5/7/2020
/NG,,SHORT IRON CONDOR,55,1.4 - 1.5 - 2.85 - 2.95,0.014,,-0.013,0.001,80%,-19.19,-0.12,2.957,-5.26,5/1/2020,5/6/2020
May 4,,,,,,,,,,,,,,,
SQ,,SHORT IRON CONDOR,4,47 - 50 - 72 -75,3.44,,-1.6,1.84,84%,-4.60,-1.59,7.668,-0.83,5/4/2020,5/7/2020
BYND,,SHORT IRON CONDOR,4,92.5 - 93 - 110 - 115,7.07,,-9.95,-2.88,80%,-6.23,-0.34,8.571,-0.63,5/4/2020,5/7/2020
QQQ,,SHORT IRON CONDOR,4,203 - 205 - 220 -222,1.16,,-1.56,-0.4,65%,-5.80,-1.39,8.819,-2.86,5/4/2020,5/7/2020
ROKU,,SHORT PUT VERTICAL,4,99 - 100,0.12,,-0.08,0.04,88%,0.76,-0.05,2.254,-0.16,5/4/2020,5/6/2020
VXX,,CALENDAR SPREAD,4,44 - 44,-0.88,,0.50,-0.38,-,9.02,-1.42,4.476,1.18,5/4/2020,5/7/2020
May 5,,,,,,,,,,,,,,,
W,,FRANKENSTEIN SPREAD,3,115-126-141-150-190,34.66,,-29.74,4.92,84%,-25.16,-2.52,127.945,-9.16,5/5/2020,5/7/2020
UBER,,SHORT CALL,3,,0.20,,-0.15,0.05,86%,-12.10,-5.48,8.838,-0.60,5/5/2020,5/6/2020
May 6,,,,,,,,,,,,,,,
May 7,,,,,,,,,,,,,,,
DIS,,SHORT STRANGLE,2,102-108,0.94,,-0.61,0.33,,,,,,5/7/2020,5/8/2020
UBER,,SHORT PUT BUTTERFLY,14,27-30-33,0.63,,-0.53,0.1,63%,13.68,0.14,-1.02,0.3,5/7/2020,5/12/2020
May 8,,,,,,,,,,,,,,,
DOCU,,SHORT IRON CONDOR,7,100-115-120-135,4.60,,-3.84,0.76,58%,5.08,-7.72,29.443,-10.56,5/8/2020,5/11/2020
NVDA,,SHORT IRON CONDOR,42,250-260-350-360,11.04,,-11.67,-0.63,62%,-2.46,-0.16,5.134,-9.12,5/8/2020,5/27/2020
ZM,,SHORT IRON CONDOR,7,136-145-170-180,4.93,,-4.68,0.25,63%,1.01,-1.70,24.457,-5.84,5/8/2020,5/15/2020
IWM,,SHORT IRON CONDOR,7,112-128-138-148 / 120-104-108-110,3.71,,-2.42,1.29,63%,-10.15,-11.63,38.587,-16.32,5/8/2020,5/20/2020
FNV,,SHORT PUT BUTTERFLY,7,135 - 140 - 150,4.50,,-4.45,0.05,40%,26.96,2.31,-9.103,4.02,5/8/2020,5/14/2020
May 11,,,,,,,,,,,,,,,
BIDU,,SHORT IRON CONDOR,4,92-95-105-108,0.56,,-0.2,0.36,68%,2.46,-4.47,8.226,-2.47,5/11/2020,5/15/2020
BABA,,SHORT PUT BUTTERFLY,4,195-202.5-205,0.70,,0.78,1.48,75%,13.90,-1.76,13.84,-3.80,5/11/2020,5/15/2020
CRM,,SHORT PUT VERTICAL,4,170-175,0.49,,-0.49,0,83%,9.61,-1.42,8.034,-2.36,5/11/2020,5/29/2020
May 12,,,,,,,,,,,,,,,
TSLA,,SHORT PUT VERTICAL,3,750-755,0.25,,0.00,0.25,83%,1.84,-0.04,11.666,-1.71,5/12/2020,5/15/2020
May 13,,,,,,,,,,,,,,,
SPY,,LONG PUT VERTICAL,2,277-280,-2.46,,0.79,-1.67,34%,-22.88,5.96,-35,3.36,5/13/2020,5/21/2020
May 14,,,,,,,,,,,,,,,
May 15,,,,,,,,,,,,,,,
QQQ,,SHORT PUT BUTTERFLY,21,212-222-235,4.57,,-4.20,0.37,61%,14.93,1.10,-7.562,11.04,5/15/2020,5/19/2020
May 18,,,,,,,,,,,,,,,
SPY ,,SHORT CALL VERTICAL,4,300-310,1.15,,-0.90,0.25,75%,-23.51,-3.41,18.582,-8.93,5/18/2020,5/20/2020
May 19,,,,,,,,,,,,,,,
TSLA,,SHORT PUT VERTICAL,3,770-775,1.87,,-0.10,1.77,76%,3.05,-0.06,13.567,-2.32,5/19/2020,5/22/2020
ZM,,SHORT IRON CONDOR,17,167.5-170-185-190,2.73,,-2.60,0.13,64%,-2.32,-0.06,1.975,-0.81,5/19/2020,5/26/20020
May 20,,,,,,,,,,,,,,,
SPY ,,SHORT IRON CONDOR,2,285-290-301-306,0.87,,-0.40,0.47,70%,-7.88,-6.09,29.456,-9.02,2/20/2020,5/21/2020
IWM,,SHORT PUT VERTICAL,16,120.5 - 125.5,0.95,,-0.71,0.24,78%,28.46,-2.212,25.363,-7.16,2/20/2020,5/22/2020
QQQ,,SHORT PUT VERTICAL,2,221-228,2.05,,-1.42,0.63,79%,20.14,-4.57,17.142,-4.7,2/20/2020,5/22/2020
May 21,,,,,,,,,,,,,,,
IWM,,SHORT CALL VERTICAL,1,150-155,0.19,,-0.18,0.01,82%,-11.01,-2.3,5.5,-5.76,5/21/2020,5/22/2020
SFIX,,SHORT IRON CONDOR,22,14-15-29-30,0.24,,-0.24,0,69%,-0.25,-0.02,1.05,-1.03,5/21/2020,5/28/2020
May 22,,,,,,,,,,,,,,,
DOCU,,SHORT STRANGLE,56,100-170,4.25,,-3.55,0.7,79%,-5.93,-1.37,11.877,-22.62,5/22/2020,5/26/20020
COF,,SHORT STRANGLE,56,40-80,1.44,-7.03,,-5.59,83%,-1.72,-2.19,4.724,-7.94,5/22/2020,5/9/2020
CRM,,SHORT IRON CONDOR,7,145-165-190-210,1.91,,-0.42,1.49,70%,-4.95,-3.13,27.019,-9.92,5/22/2020,5/29/2020
/ZW,,SHORT STRANGLE,35,460-570,5.125,,-4.625,0.5,79%,-6.46,-0.01,12.405,-31.57,5/22/2020,5/26/20020
May 26,,,,,,,,,,,,,,,
TSLA,,SHORT IRON CONDOR,3,750-760-890-900,1.03,,0,1.03,84%,0.58,-0.15,29.171,-5.41,5/26/2020,5/29/2020
ZM,,SHORT IRON CONDOR,10,130-140-200-210,2.17,-1.64,-0.06,0.47,71%,2.35,-0.55,19.34,-4.44,5/26/2020,6/5/2020
DOCU,,SHORT IRON CONDOR,10,110-115-145-150,1.54,-0.80,-0.10,0.64,62%,1.25,-0.69,10.244,-2.84,5/26/2020,6/5/2020
May 27,,,,,,,,,,,,,,,
QQQ,,SHORT IRON CONDOR,51,218-226-226-244,10.26,,,,59%,-23.74,-0.26,3.290,-10.11,5/27/2020,
May 28,,,,,,,,,,,,,,,
May 29,,,,,,,,,,,,,,,
TSLA,,SHORT IRON CONDOR,7,720-730-890-900,1.40,,-0.32,1.08,76%,-2.65,-0.09,14.96,-5.79,5/29/2020,6/5/2020
AMZN,,SHORT IRON CONDOR,7,2280-2290-2600-2610,1.30,,-0.59,0.71,90%,0.01,-0.03,8.30,-7.18,5/29/2020,6/1/2020
SHOP,,SHORT IRON CONDOR,7,640-650-860-870,1.15,,-0.45,0.7,90%,-0.16,-0.06,13.44,-4.19,5/29/2020,6/1/2020
June 1,,,,,,,,,,,,,,,
June 2,,,,,,,,,,,,,,,
June 3,,,,,,,,,,,,,,,
June 4,,,,,,,,,,,,,,,
/GC,,SHORT IRON CONDOR,54,1600-1630-1850-1880,7.40,,,,64%,20.52,0,9.389,-67.66,6/4/2020,
WORK,,SHORT STRANGLE (3P/2C),1,32-45,1.73,,,1.73,80%,126.35,-25.93,191.9,-3.5,6/4/2020,6/5/2020
June 5,,,,,,,,,,,,,,,
June 8,,,,,,,,,,,,,,,
BA,,SHORT IRON CONDOR,4,180-190-260-270,1.19,,,,79%,-6.04,-0.31,13.67,-2.02,6/8/2020,
ZM,,SHORT IRON CONDOR,4,175-185-225-235,1.40,,,,73%,-5.51,-1.09,31.71,-4.67,6/8/2020,
SHOP,,SHORT IRON CONDOR,4,640-660-780-800,3.04,,,,78%,-3.39,-0.26,42.847,-9.53,6/8/2020,
TSLA,,SHORT IRON CONDOR,4,810-820-1050-1060,0.78,,,,86%,-1,-0.04,12.178,-2.67,6/8/2020,